positionError,rangeError,velocityError,azimuthError,elevationError,dopplerPeakPower,dopplerpeakToAverage,isLos
0.894732560741224,0.804370005047758,0.0565015114623373,0,0,3.8619303863666e-06,16.721243213061,1
1.06474817889012,1.14268834293676,0.766688337932561,0,0,2.38673172657819e-05,15.8782544223931,1
1.02460010734456,0.956448413412573,0.355843277503162,0,0,4.74301243007518e-05,22.1646977378594,1
0.9019750135485,0.977202533615923,0.772292834643263,0,0,4.52111836622227e-05,22.2760344941984,1
0.0131804837499209,0.092499970000631,0.405860754864946,0,0,9.40141963423403e-06,17.5125854076787,1
1.01806606447645,1.08722829793524,0.447449126636126,0,0,3.01246555585723e-05,19.7054568246239,1
0.0884006619694452,0.0305312370692832,0.0529322343794689,0,0,4.36900582538935e-05,18.5507226974602,1
0.044562241726135,0.111239602991105,0.356035420623803,0,0,3.6716280631255e-05,23.231997773154,1
0.985089072811138,0.910024913644889,0.245386667966429,0,0,5.62562793865099e-05,21.3945183425779,1
1.01859908464834,0.931802570575371,0.354834531913859,0,0,9.06837426771865e-05,21.4388776466644,1
0.897799330171107,0.972242259914196,0.352819446737605,0,0,4.2809365693552e-05,21.8254700722367,1
16.4359629902665,16.3704986824254,3.82681992951859,0,0,4.00772162743387e-06,16.7001645256733,1
0.825620518613703,0.768950437639234,0.572727428419027,0,0,5.143474010738e-05,24.5655788286335,1
1.01659686170829,1.08200283498655,0.26374028859566,0,0,7.03848036023983e-05,18.5930443792626,1
1.03193249715214,0.967036758393249,0.112432434413194,0,0,3.86136963196502e-05,9.92621246550646,1
1.79364324364971,1.85132413691477,0.663290510689354,0,0,6.82836928553383e-05,21.8389885897967,1
0.799126487381251,0.852077314753757,0.433531160955485,0,0,0.000162248310859239,24.449030007191,1
0.806210415311366,0.735224528517932,0.536786087447084,0,0,3.58868345104741e-05,18.1704661672412,1
0.78600570630153,0.840276835549105,0.769832184728757,0,0,0.000177719089713327,25.7830747006417,1
0.805980422890448,0.903413198809233,0.581220882372435,0,0,2.54992385721143e-06,16.4877419720219,1
1.10273529275878,1.00800964126898,0.152441660174584,0,0,5.32505752670634e-06,14.3110559436596,1
0.89817263399158,0.982292136166507,0.193099688016616,0,0,9.89541708535736e-06,21.0823911324031,1
0.883013576616537,0.81443604929828,0.630496127502873,0,0,0.000135818697169817,23.3506291542773,1
0.0172943298017038,0.108685160673247,0.70680207230862,0,0,8.85450660144188e-06,14.3132960191387,1
0.966437541139505,1.01952431546638,0.219637303747473,0,0,0.000196561925860805,24.2434717444258,1
0.916453320776387,0.990315231947562,0.11104395804306,0,0,0.000103403470514656,21.6993252525691,1
0.134279874735483,0.205280731921675,0.436103902516853,0,0,8.25157438804501e-05,23.6619015353482,1
0.916125662206811,0.845723533528542,0.513994285882825,0,0,5.53784278172315e-05,22.8459835383699,1
0.0809312435380019,0.0213312958786958,0.430275324167132,0,0,6.26203996124541e-05,24.0339226117613,1
0.134921001345126,0.203192379501758,0.00879847184851457,0,0,0.000205083879937158,16.8580618502092,1
0.85297323466015,0.786183379630359,0.0215487951120608,0,0,0.000123457655406872,18.3202105829859,1
0.155787316589955,0.230689737833558,0.703022250331379,0,0,1.47010925993828e-05,17.3741734385336,1
0.0301823244122176,0.0610428737729762,0.626564023250898,0,0,1.27940632761068e-05,21.4882018807105,1
0.892700542961221,0.953954066233592,0.346056324158481,0,0,1.27380675820681e-05,17.1787759207158,1
0.0896857743290214,0.0197821866682091,0.273061282665697,0,0,8.59439290436127e-05,22.5025720487653,1
0.985280507580456,0.93016229530491,0.196019420027676,0,0,4.7642740189629e-05,23.4426573386886,1
1.13387793886841,1.22759853072108,0.744896645278683,0,0,3.38873549593557e-05,19.3303785233553,1
0.809508528284872,0.883612417519203,0.077057508950471,0,0,3.69097587237073e-05,23.0266155566518,1
0.111498964403655,0.0175205200209234,0.0942183422770384,0,0,6.06267901085024e-05,22.2156861014067,1
0.872153980545038,0.793411241826277,0.576865044384324,0,0,1.82378240213572e-05,17.2207143276395,1
0.0211146321573468,0.0899229262090842,0.171518967662501,0,0,6.02338286120889e-05,23.7539980318882,1
1.15448865252518,1.20944996833077,0.320391989246892,0,0,0.000235675087863607,23.2714143217708,1
0.0453688586043627,0.128688662685249,0.298477341257608,0,0,4.65876458109889e-05,17.6905445558914,1
1.02199140058193,0.953254098860839,0.226276189808868,0,0,1.08606613407594e-05,18.8597306398956,1
0.816868482532287,0.725451027783549,0.509485916493219,0,0,2.50132389283945e-05,20.8514504998078,1
0.844335962236608,0.790561323928273,0.763504554545905,0,0,0.00010346442985464,23.2125258298442,1
0.0885612228658062,0.0297910127282535,0.00479137342891711,0,0,0.000103151141242005,24.0480967226599,1
0.012053209944692,0.0849254932736869,0.0091428776249749,0,0,0.000159258909338527,24.038078956017,1
0.136917277779944,0.0481709958821739,0.512454551674715,0,0,3.90059012907251e-05,18.1847448292035,1
1.05663889206428,0.973958490659925,0.567294616494184,0,0,3.4761213997545e-05,18.6161437886333,1
0.0277789924547196,0.0567212980241152,0.694308618470871,0,0,2.09383627018043e-05,22.6306722492944,1
0.173422681170019,0.11033665388868,0.0323130002316367,0,0,4.981376393012e-05,20.9566637393208,1
1.12621294559918,1.18166449248912,0.347868212964993,0,0,5.69171771551989e-05,21.6770910876998,1
0.917785636415647,0.997762543228987,0.242849564378702,0,0,3.05985000272904e-05,21.4503753469193,1
1.05582719830415,1.13464181948211,0.490803848171144,0,0,1.44739588527579e-05,18.6334479724945,1
0.0341348574477334,0.110662868735432,0.635871187925275,0,0,1.20533992857748e-05,16.1695749799066,1
0.890095903617139,0.812395244602499,0.487552609075504,0,0,5.72722870032524e-05,20.0350557891466,1
0.967059735234347,0.886166987788556,0.0486593273376315,0,0,7.68138132794357e-05,22.0127437437646,1
0.93055629792624,1.00547168268454,0.334435515023868,0,0,3.15547896788019e-05,21.2031178006771,1
0.919401449973651,0.864106620038115,0.129183318250143,0,0,4.167243610821e-05,19.3520048709642,1
0.0135102514602341,0.0951580518512856,0.507728960823663,0,0,6.59728653829638e-05,18.4535721269489,1
0.93696739763569,1.02807849946436,0.214773670382545,0,0,1.90993985675337e-05,21.3342639406112,1
0.161573758274884,0.0743833127410198,0.278974784429581,0,0,6.31383250267224e-05,22.1331186411349,1
0.997159197005969,0.898976365857379,0.0663925073169014,0,0,1.68396270827332e-05,7.33654602879933,1
1.00703295818857,1.0756268229035,0.227688464793449,0,0,3.29482058303479e-05,21.6007560013526,1
1.01208483635549,1.0680637520924,0.507651499755933,0,0,0.000208107286459591,23.8474887254372,1
0.827315506907467,0.883042266338805,0.455771405131912,0,0,6.99247667266244e-05,24.0849810984518,1
0.913812824642133,0.83852995649849,0.343035040193004,0,0,3.74172379521014e-05,22.458175049131,1
0.852479773192258,0.77389692395991,0.025043680523936,0,0,8.74292748813285e-06,8.67349701830153,1
1.8009651131726,1.87367209727469,0.593375024641382,0,0,3.13306095705331e-05,15.8810796680545,1
1.7883663644507,1.87610198038578,0.544488542137101,0,0,9.0625571123417e-06,11.1466357693428,1
0.833710359348086,0.736398601672647,0.171556508261059,0,0,2.88775770288999e-05,21.5196260697221,1
1.09270494899891,1.01299899148165,0.747849417425954,0,0,4.37379341431105e-06,15.7858581090236,1
1.06637380970548,1.1633746648418,0.217696011891079,0,0,2.8465282805374e-06,9.47385221346945,1
0.150382544058944,0.084072022644051,0.204765412795981,0,0,0.000121034376520436,23.415129708483,1
0.107279595407168,0.198245238435049,0.757797217530831,0,0,3.80079836550185e-05,18.7515410103584,1
1.11941308662977,1.21053516401076,0.0570908301962025,0,0,2.31205662627413e-05,18.6709694462651,1
0.0614799703656609,0.138489822214808,0.630224666080514,0,0,2.77664226271015e-05,22.5561104999028,1
0.102513953009002,0.163343826093381,0.585539662908552,0,0,7.26431443981e-05,24.2783237402947,1
1.1015915153025,1.17017375965062,0.409998983538664,0,0,4.63985873059675e-06,14.9953558111443,1
1.82102582282968,1.90553259478747,0.561327449197645,0,0,1.89627271664579e-05,16.2944038490002,1
0.125795055738656,0.200264929951572,0.508938580732647,0,0,6.03543389868246e-06,18.1660685258491,1
1.03538873278322,1.11722256117298,0.755253369292305,0,0,2.32468970878741e-05,19.4980525401943,1
0.0144035595860118,0.0627345351533677,0.296265544815424,0,0,3.95610028388037e-05,23.5678145337485,1
0.0370499368426375,0.0519937603040717,0.74634836602708,0,0,1.8987862542578e-05,14.4295970543335,1
0.0405385614449058,0.0272307974309456,0.00711999866773816,0,0,7.32524796445483e-05,20.0962616156674,1
0.990970235472766,0.933606662691261,0.0504636054632339,0,0,0.000116191819188955,24.0055912878354,1
1.09506395803607,1.18357526845028,0.322574185409817,0,0,4.50412965704543e-06,5.15884265494218,1
1.00046156683634,0.912365185414671,0.146314502153041,0,0,4.86099099972757e-05,21.6389314230378,1
0.927790061533596,0.835653285824947,0.167998062387017,0,0,1.30601996076268e-05,21.5946082859466,1
1.77464436860848,1.8557510389702,0.247562563218281,0,0,5.78824143200064e-05,20.71438662124,1
6.67554341096725,6.6040044780608,0.173660050679706,0,0,7.96439239225876e-06,16.0644975657487,1
0.100189513952283,0.0117213806790346,0.41392895436668,0,0,2.205660406711e-05,15.3470715645487,1
0.144419761912846,0.217165700160592,0.56179960441154,0,0,9.11881671402341e-06,18.0542455416663,1
0.0251047820531448,0.091255693859523,0.590946359718554,0,0,0.000156336357622392,23.9969864592148,1
1.77143649390462,1.8423552741057,0.673108761115515,0,0,1.09361795995083e-05,20.7491471448424,1
1.09857911159189,1.01303858675857,0.445090933361277,0,0,1.98060278339634e-05,20.8908430156945,1
0.889732834524291,0.795723498645941,0.663985128774296,0,0,1.9473797634289e-05,19.3687909477853,1
1.15398578246173,1.06436985442377,0.000995429883644761,0,0,2.85315019058712e-05,20.002223035254,1
0.898870056189995,0.842127402829874,0.748795384073253,0,0,8.58767502852381e-05,17.6252414748215,1
0.00280710330977804,0.0947895631441042,0.385177887689647,0,0,4.56273109013121e-05,21.1222140984629,1
1.13640439473564,1.05208699384269,0.437690472115742,0,0,5.67913350606157e-05,20.7289683035033,1
0.101030203203013,0.00657566349451599,0.518478588575139,0,0,7.86246177464363e-05,21.4576958151059,1
0.812080734214768,0.868022052852439,0.293532792217223,0,0,0.000335480068733902,23.7129026657716,1
0.0296834885558928,0.111874046921514,0.228433429373602,0,0,1.22970246476351e-05,17.7817473783396,1
0.991083123992979,0.933048083104211,0.45354622614934,0,0,0.000183393935228052,23.2432047647604,1
1.79765113236646,1.86250542210388,0.293672127807319,0,0,5.94899788816062e-05,16.1716345924955,1
0.0575958333718597,0.00735868973904985,0.306067997464293,0,0,7.41067537982324e-05,24.3278161121373,1
0.0253809196640344,0.0797007383887376,0.603020806879474,0,0,7.63608302800885e-05,24.5257831757261,1
0.12045374998191,0.0434291358316727,0.703269312104242,0,0,7.88939754869995e-06,14.2353928908024,1
0.845918055309859,0.929352184885204,0.705509281462385,0,0,2.7679936222856e-05,16.2252205768774,1
0.907319547442369,0.979136455078134,0.4863498786722,0,0,4.89731066968475e-05,22.4269993745631,1
0.126444103528557,0.0587569048114744,0.630489197851912,0,0,5.52132917459128e-05,22.6800981058023,1
1.8136862730689,1.72844603855208,0.113450598443314,0,0,6.92609631325617e-06,19.1608026133044,1
1.81153921628557,1.88150930239394,0.351881244061338,0,0,3.88132503055907e-05,19.5424352299525,1
0.932085703311173,0.862678278606182,0.37825364291531,0,0,9.92537278650718e-05,20.433654327975,1
1.7718844708127,1.86297132942889,0.0333142363747303,0,0,2.07227083995252e-05,20.2224945978584,1
0.862189563065801,0.952810391218634,0.662475313310061,0,0,8.69547907056627e-06,18.2530188455018,1
0.135710212810798,0.0470393706642085,0.501315242496883,0,0,2.43323845295976e-05,18.8066585812813,1
0.88829586863727,0.819743460176824,0.600426383905996,0,0,8.41216924196056e-06,15.6103055288715,1
0.0825807859566625,0.180563614440302,0.58520038764869,0,0,4.74884951341615e-05,19.4141886276468,1
0.0211776781412488,0.0439099465745016,0.195434403626918,0,0,7.6202407561465e-05,24.7373897056088,1
0.888102888784061,0.976374141177132,0.0209133035763227,0,0,4.61893301060747e-05,21.2620754030669,1
1.04069828073775,1.11952488860288,0.520933488521312,0,0,3.59238841718224e-06,19.5260107895447,1
1.11809371306235,1.03164842315488,0.159834665688503,0,0,1.74466396728928e-05,14.1196662420484,1
0.956966110308831,1.01449830786069,0.716421939962163,0,0,5.17379308391509e-05,23.4498160466827,1
1.02921132541018,0.959414890260121,0.671554796324688,0,0,0.000107204200591007,21.6097220278279,1
0.905907968481142,0.814555657116216,0.10709893157269,0,0,5.98718030780293e-05,20.9477992689754,1
0.0703426864449603,0.145597950253972,0.536599828302616,0,0,0.000107029124660001,22.9187560122226,1
0.123343049103602,0.0292845296285122,0.370940331580814,0,0,1.29077635224298e-05,15.6941382778194,1
0.0626695583974922,0.157637482585983,0.250062981250647,0,0,3.96859531401527e-05,21.503047294164,1
0.124973145562829,0.0614384253939591,0.284884284849483,0,0,0.000100331741069184,21.757032054956,1
1.79397203187276,1.86969922510681,0.328310708227429,0,0,5.11803674997774e-05,18.525113094839,1
0.0897158557444432,0.184368750093199,0.595587757840836,0,0,1.79946306201163e-05,19.7827356768747,1
1.77599275510472,1.72041941296192,0.477651598481484,0,0,7.08119088523761e-05,22.1363448037158,1
1.81543898924944,1.90436419630026,0.723599313104955,0,0,2.41182650413996e-05,10.5425351689012,1
0.821995078458919,0.895734396949905,0.0923077806449726,0,0,0.000145142674772854,22.994294860479,1
1.77306010201268,1.86212839978151,0.260672916944237,0,0,1.27732170538192e-05,17.6043714745905,1
0.918739006714802,0.982778150131907,0.332226885402996,0,0,7.88597971959503e-05,23.4502806269151,1
0.0282213785182759,0.104133190551295,0.448060076959768,0,0,9.67656818444002e-05,23.5150735567861,1
0.932089882384247,1.02566427266407,0.27047613247391,0,0,4.71574400811996e-05,20.738324827904,1
1.12910033432123,1.03548156370891,0.685782173394202,0,0,1.23423546337713e-05,15.7268084921008,1
0.811279555627342,0.887773870508227,0.160234599013101,0,0,2.52906015803027e-05,17.4314421932365,1
0.788945809838576,0.69511986111803,0.366998142011592,0,0,4.58923134728474e-05,15.5104588070426,1
0.834094449160411,0.920257362548739,0.166054041220247,0,0,4.31892693965265e-05,21.5735395549242,1
1.1094271737142,1.19724342205956,0.435431496671846,0,0,1.74383304118594e-05,15.791263386745,1
0.925802032853702,0.984100967388287,0.392553678678945,0,0,7.52559600971104e-05,21.3514252259011,1
0.00992077051234881,0.0441124603397895,0.419442564319622,0,0,0.000233553836215033,24.4961428309411,1
1.1415899392523,1.22536020178302,0.536146919769203,0,0,1.7011937324913e-05,20.5802992254547,1
0.988174574244689,1.04167727164821,0.197495190228109,0,0,0.000412302649823546,24.7050340368767,1
0.146208277820773,0.232748173007224,0.693720642206799,0,0,1.9244173567592e-05,21.5734759515156,1
0.00303811177028053,0.0825700348422629,0.404873678325018,0,0,3.21661153239683e-05,23.5920260622041,1
1.02287904574747,0.961514940985893,0.535405612633815,0,0,5.5781900629966e-05,23.4188650227118,1
0.818067884113068,0.902669095502802,0.134514335239,0,0,2.10432150176186e-05,19.0672846495246,1
0.833924966577502,0.889918524918215,0.346719909632984,0,0,0.000196832444029994,24.6661559373683,1
0.852145620066981,0.922486287744846,0.413135564465279,0,0,1.66178485748762e-05,21.7524369661719,1
0.880603519734648,0.955711225645672,0.126365392791122,0,0,4.25939725026795e-05,22.6959466887032,1
0.181528342306976,0.256196579501221,0.639921215798374,0,0,0.000106231171131928,23.149155569526,1
1.0101090048685,0.927423198760266,0.217568446626441,0,0,3.32198517673952e-05,16.3016452368932,1
1.07035655424718,0.99670888330013,0.0441111609282436,0,0,7.82504853691461e-05,21.8744689814144,1
1.837722836218,1.76377086807827,0.256448482723101,0,0,8.76339507209046e-06,6.54525153170922,1
0.1065973080846,0.199841711932493,0.33724299563327,0,0,1.84858874558001e-05,18.8286906592342,1
0.00600700332842793,0.079867289471963,0.161134322817764,0,0,4.44124774886645e-06,15.194569160114,1
1.81852262503294,1.90698756376094,0.732247624235214,0,0,2.33235296859359e-05,20.0130381955844,1
0.915002498277492,0.844243588384757,0.0638546940487141,0,0,2.08785764983478e-05,22.3682510115562,1
1.07661147913393,0.99987928699548,0.602089662095654,0,0,4.78947746130689e-05,19.526006266206,1
0.117769683240156,0.0485493083742767,0.590096613135906,0,0,6.07075283285179e-05,23.7194519360434,1
1.00220014814423,0.937096091957358,0.295528602194249,0,0,6.00307140376277e-05,20.5904402236091,1
1.04626369766512,0.975221986586689,0.310577015460763,0,0,4.24628527596512e-05,22.2094796051861,1
0.102423758316021,0.166492855971001,0.499024772140708,0,0,0.000174697290091185,24.4254199829087,1
0.000197568436084653,0.0908938224413873,0.685035272500361,0,0,2.0406820975272e-05,22.449806828509,1
0.955104823829708,0.880904859935555,0.749595684546917,0,0,6.08588131928553e-05,22.0657425659043,1
0.00926464605890059,0.0809169145817918,0.31644081041123,0,0,3.83056485421102e-05,22.1667900005229,1
0.0367782659674715,0.0394064827069656,0.157216920941533,0,0,3.47200858591911e-05,22.2361295521657,1
0.839900113513695,0.761640931819727,0.416110525516304,0,0,4.73806065270376e-06,18.398753140963,1
0.0244353358200386,0.0677141905932785,0.459338671858895,0,0,1.03827753472049e-05,10.72837349123,1
1.7716473061588,1.71612920446341,0.614416736014355,0,0,6.58559612806303e-05,22.4993568063322,1
0.857825230445832,0.782448925410989,0.514823783148632,0,0,4.49424761317823e-05,22.1142075632347,1
0.987813957240884,1.05859851652431,0.372937259985776,0,0,5.87661682159492e-05,22.8555141273264,1
0.939933911773993,1.03116181163256,0.483124178392009,0,0,3.28506635050132e-05,20.1954192416928,1
0.0365784912407887,0.0268437455553965,0.767083480454886,0,0,0.000112830469483373,24.636601563272,1
0.903187275700624,0.837698576559347,0.563380421651573,0,0,3.32632874657731e-06,16.2883419201816,1
0.993509106396981,0.89768140798077,0.627408488974538,0,0,3.58162944874691e-05,20.8486911034855,1
1.05948922246755,0.962953287563721,0.0688049340326315,0,0,5.1355980252389e-05,20.0260304552193,1
0.972545492344711,1.03104223191551,0.564233256551599,0,0,1.65569850256114e-05,20.9738757649367,1
1.03418791088098,0.951933833899488,0.410326395823432,0,0,4.01771896644312e-05,20.2446417415855,1
129.826866875794,129.725763151905,0.0117362625646842,0,0,2.28838141447047e-06,8.82678546031632,1
0.131918601918404,0.228393628691606,0.50287742362228,0,0,4.89879238020578e-05,21.8624181721098,1
1.7956569470423,1.84877386876454,0.262118942217548,0,0,0.000155818755916419,22.3933216699052,1
0.0745134953531841,0.00873856545331364,0.369252935315576,0,0,1.03555589981656e-05,16.1701202613484,1
0.15323333055064,0.22886689407693,0.188174840161242,0,0,8.14587427677924e-05,23.0939846329622,1
1.02771985292049,0.942254510634825,0.762958577354327,0,0,0.000109426341213777,21.3262916209911,1
0.18434972997807,0.239266485144213,0.145270688181613,0,0,8.59015217430079e-05,24.8493385848568,1
0.832770464813854,0.751665079798784,0.0789492702032382,0,0,1.39108485151113e-05,13.994839992829,1
0.921980242018392,0.858170787947103,0.404121591728185,0,0,0.000206469203083325,23.1515692344214,1
0.144114172095076,0.0558977967726264,0.626380668017248,0,0,4.58947861294131e-05,17.7368408596843,1
1.12151998151633,1.20988649206947,0.495673432808446,0,0,2.46209135699105e-05,20.2329689791146,1
0.00730121395711972,0.0599373360983577,0.659514266906314,0,0,8.33158161978919e-05,26.0417466388207,1
0.144122982482378,0.0642678762202991,0.136773133081109,0,0,8.73053981348414e-06,13.936787042715,1
0.814871547325069,0.734540650795509,0.327003475584608,0,0,1.057386189159e-05,17.255640399563,1
1.09672791926188,1.16220522785309,0.764098522747769,0,0,7.24588930209723e-05,21.4750703882045,1
0.962588786953812,0.902406056999752,0.764213461838942,0,0,2.64853522337813e-05,13.1907100425468,1
1.81590686488791,1.72899153056665,0.0101400171343915,0,0,2.18921479450206e-05,20.0311277000377,1
0.917723336507692,0.859241098809463,0.323472511963098,0,0,0.000214131816562521,24.457573238362,1
0.0314434740071231,0.0915018709181368,0.127919694931425,0,0,0.000183619604226823,25.1162292161434,1
0.183642217040634,0.126194711032326,0.56648436609972,0,0,8.62908881699544e-05,19.7677101312862,1
0.108911131663436,0.0250410463914363,0.00403888046709167,0,0,2.92622379696413e-05,12.6968820289406,1
1.01436364545133,1.10614344234841,0.689119989706457,0,0,7.21699662931395e-06,10.0147997928177,1
0.0869400353627622,0.00115776875338724,0.113493034110162,0,0,1.15516354875753e-05,19.3857403756762,1
1.04614659046936,1.11020298121082,0.545549168336031,0,0,3.72333076883189e-05,21.8282919817046,1
0.135914024928704,0.205047029763307,0.0806856793507613,0,0,1.51819604811853e-05,16.0510829582459,1
1.04876016416278,1.13649488374028,0.261773030913439,0,0,1.34857206669237e-05,20.4567729645797,1
1.06110046680643,0.978324628913299,0.653323138813281,0,0,3.16204794828014e-05,20.5385801999713,1
0.805500582701542,0.736130352155868,0.730789762789474,0,0,0.000133410770915876,23.1910315945419,1
1.01491878041959,1.09341121447619,0.335120065094927,0,0,6.01991988567006e-05,21.8957990009961,1
0.838214297453319,0.764058878362391,0.236193979030944,0,0,9.77746003759649e-05,22.3927903049688,1
1.00693028704702,1.07879003776236,0.0323154017493004,0,0,0.000128694339983922,22.3768189599338,1
0.186337808254775,0.254215418551212,0.441927840211396,0,0,5.34522307681633e-05,19.960365804351,1
0.897364295019081,0.962048329183801,0.696702009716436,0,0,0.000131254047261224,23.1182684505866,1
1.14480115322544,1.06104348119487,0.533634401208602,0,0,7.17095699410887e-05,20.4421122723878,1
1.74565230260524,1.6526690502206,0.720676803417899,0,0,1.20896347016555e-05,13.3341271504516,1
0.81484730237259,0.738460289188055,0.206785353330571,0,0,3.49509849480149e-05,21.1183306997462,1
1.12556147092854,1.03893428083433,0.241075721945234,0,0,3.07584117319916e-05,20.5086662414741,1
0.0115715717196925,0.103124006775033,0.525394109459089,0,0,5.08709545320234e-05,17.3145437486137,1
1.00663298086712,1.09785631652869,0.20993102533197,0,0,1.51685322816699e-05,11.0213817264897,1
1.04557613717466,0.957058001565315,0.364650648707888,0,0,3.83516455147556e-05,21.1725539003383,1
1.12349940628546,1.21396762533061,0.566009164248294,0,0,3.34360372249249e-05,20.4861356360563,1
0.00279577072647904,0.0942024948295739,0.36746568129789,0,0,5.63814947626977e-05,22.3939668610697,1
0.0605434367096939,0.0291103412097868,0.673057296802035,0,0,1.81460032351813e-05,21.1154939240111,1
1.08938265388939,1.16273784932815,0.571361839373068,0,0,3.25677334996621e-05,21.7771683509427,1
1.22787315225463,1.15464121759004,0.024611409460443,0,0,7.32595700276514e-06,17.9440084595513,1
0.113907895278028,0.0497717796057771,0.0190486739731857,0,0,7.13339103472639e-05,22.9281441837518,1
0.0341634243430918,0.103117778701488,0.386025765409656,0,0,2.18981238675084e-05,22.4884181527323,1
1.15265231667395,1.22849075295343,0.449460477809152,0,0,1.42095108357209e-06,9.4757554628898,1
0.889673596328921,0.977440221857933,0.223770968586773,0,0,1.19696800341277e-05,18.5444315506308,1
0.989546953576469,1.08406279371792,0.344109202456679,0,0,4.05891364561377e-05,21.2659320617264,1
1.48053602388136,1.4155781333919,0.498785422270414,0,0,6.56352577492276e-06,19.7290837520072,1
1.15326134542151,1.09537221887663,0.314638710366186,0,0,3.47784087667167e-05,22.1756136923706,1
0.817565106425556,0.74000101942778,0.624278476032142,0,0,2.83736853202605e-05,22.3857000526573,1
0.978930026124812,1.06531423867995,0.558487800751571,0,0,4.48492893638056e-05,21.5207464341366,1
1.80991179720657,1.88253729250744,0.305105016585915,0,0,2.47191398271321e-05,20.5544184809313,1
0.820459900574078,0.746794269805463,0.360766628388033,0,0,0.00013791817852435,22.546373244387,1
0.0756753664075467,0.0145011317041792,0.107698396454414,0,0,1.48018946578584e-05,18.2864940526578,1
1.10873039624981,1.01831638426239,0.20754674914282,0,0,5.20066345274948e-05,20.9909631323364,1
0.148003415009093,0.211880335496005,0.409763853838118,0,0,6.27427728851479e-06,18.2152101416973,1
1.06923133235105,1.0151691426511,0.379190414471253,0,0,6.39530878710027e-05,23.2460703649079,1
0.0880258666121891,0.179217068980961,0.267092039305346,0,0,2.91648695305029e-05,21.2357035975381,1
0.0492808393309507,0.105469349727144,0.518608298182026,0,0,0.000252257623543627,24.3753382391312,1
0.802422698348668,0.712016896263037,0.317589423395491,0,0,8.39456378395795e-06,16.1142809123007,1
0.959930771754975,1.04759184368402,0.0391714610637092,0,0,2.42440430150184e-06,11.496982419094,1
1.05715686682634,0.991182824029437,0.455867118911525,0,0,4.19323942107376e-06,3.32779271633728,1
